[array([[ 6.86862171e-01, -3.64511907e-01,  1.38619706e-01,
         1.53136492e-01, -4.66627777e-01, -1.74474552e-01,
         7.31964469e-01, -3.63883644e-01,  6.20976865e-01,
         3.66953224e-01,  1.67258874e-01, -1.92131385e-01,
        -3.23007643e-01, -6.00362360e-01,  3.05234194e-01,
         5.84460914e-01, -5.95238447e-01, -1.78419903e-01,
         2.58330077e-01,  3.96428347e-01,  1.76503435e-01,
         6.42344415e-01, -5.50620377e-01,  4.93751824e-01,
        -1.86514884e-01,  1.00132577e-01,  5.17028272e-01,
        -7.06198454e-01,  1.24610595e-01,  1.98216438e-01,
         2.67407089e-01,  5.96253395e-01],
       [ 3.26760441e-01,  4.56139408e-02,  1.11601017e-01,
         1.25670418e-01, -1.83712214e-01, -1.88511863e-01,
        -2.86215574e-01,  1.97931468e-01, -2.43921764e-02,
        -3.26926857e-01, -8.13103616e-02,  1.40364110e-01,
        -1.83712289e-01,  2.90251970e-01,  2.86044389e-01,
         2.84007546e-02, -1.43262908e-01,  2.98989654e-01,
        -1.77966103e-01,  1.22362040e-01,  1.05533816e-01,
         2.55467057e-01,  1.45489827e-01, -2.62501627e-01,
        -2.51770169e-01,  3.43406141e-01, -1.33885011e-01,
        -2.49978676e-01,  4.55786064e-02, -1.96376935e-01,
         1.55862853e-01,  1.55754700e-01],
       [ 2.58118868e-01, -3.00905377e-01, -3.20237428e-01,
        -8.64142627e-02,  5.40282428e-02,  4.04603966e-02,
        -1.28260190e-02, -2.21850112e-01, -1.09316699e-01,
         1.00375094e-01,  1.72795191e-01, -1.71445549e-01,
        -2.37131476e-01, -2.64498502e-01,  4.34104130e-02,
         3.10757279e-01,  1.23813599e-01, -6.79044100e-03,
         1.05436645e-01,  5.20492680e-02, -1.06841065e-01,
        -2.63830453e-01, -6.07269369e-02,  2.57434756e-01,
        -1.23198901e-04,  1.74140260e-01, -1.51778758e-01,
         1.25448525e-01, -1.39071003e-01, -1.52622908e-01,
        -1.96115643e-01,  9.27651003e-02],
       [-1.29767120e-01, -1.87308207e-01, -1.92785457e-01,
        -2.36531451e-01,  1.94326088e-01,  2.37274095e-01,
         3.44801605e-01, -3.51636112e-01,  1.03474990e-01,
         2.38626093e-01,  3.50845844e-01,  3.26655030e-01,
        -1.70798391e-01, -1.00710042e-01, -2.58397967e-01,
         1.01883501e-01, -1.37990758e-01,  8.83795992e-02,
        -4.02010120e-02,  9.18227341e-03,  1.08776987e-01,
         2.09397286e-01, -2.86320120e-01,  2.23049238e-01,
        -1.48702262e-03,  3.94525737e-01,  1.25022661e-02,
         1.59857497e-01, -2.07806274e-01, -3.22682381e-01,
        -5.32815456e-02, -2.14322224e-01],
       [-3.09755504e-01,  3.05445820e-01,  9.95711163e-02,
