[array([[ 8.50063920e-01, -3.98724645e-01, -6.27787262e-02,
         4.50353712e-01,  1.17331409e+00, -6.00548029e-01,
         7.87117422e-01,  4.90896791e-01,  5.31478345e-01,
        -8.20287049e-01,  9.79260981e-01, -1.01100457e+00,
        -2.67890364e-01, -1.34645891e+00, -1.37328970e+00,
         6.75319076e-01, -1.90822870e-01, -1.75616264e-01,
        -1.15996516e+00,  2.95093685e-01,  1.70623219e+00,
        -1.42892885e+00, -4.97872710e-01, -1.08690715e+00,
        -1.01056667e-02,  4.96730983e-01,  5.23257673e-01,
         9.54749942e-01,  4.37962860e-01,  3.93810987e-01,
        -3.01721469e-02, -1.25612184e-01],
       [-2.15312943e-01,  7.30235040e-01, -1.18633762e-01,
        -2.33852267e-01, -2.90159285e-01,  4.41647917e-01,
         7.82954216e-01,  1.48112655e-01, -7.60102868e-02,
         2.24514395e-01, -9.96420979e-02,  4.35375869e-02,
        -3.52074862e-01, -4.58371609e-01, -3.10938835e-01,
        -5.67581773e-01, -7.97918737e-01,  2.46824082e-02,
        -2.54678071e-01,  3.02023500e-01,  3.51538152e-01,
        -1.94023594e-01,  6.01797223e-01, -1.94831595e-01,
        -1.25393882e-01,  4.57018703e-01, -2.81050354e-01,
        -1.81265607e-01,  2.34628215e-01, -2.59885967e-01,
        -3.59783918e-01,  2.54608363e-01],
       [ 3.13550621e-01, -8.40472803e-02,  1.32752195e-01,
        -1.02776930e-01,  1.31830961e-01, -7.47140637e-03,
        -2.67270982e-01,  5.00681326e-02, -6.15995169e-01,
         6.74209893e-01, -1.93895444e-01, -4.61065084e-01,
         3.42761517e-01,  1.76743627e-01,  4.27512586e-01,
        -1.69671565e-01, -4.32351768e-01, -4.61305045e-02,
         1.01015784e-01,  4.16423231e-01, -2.08408251e-01,
        -6.00265443e-01, -3.42314929e-01,  3.01427752e-01,
        -5.71339428e-01,  3.20190936e-01, -9.05278921e-02,
         5.95119119e-01, -2.67706484e-01, -7.09329307e-01,
         1.46868512e-01,  7.58560374e-02],
       [ 3.65127623e-02,  1.14125833e-01, -2.58017272e-01,
        -1.92837685e-01,  3.73801246e-04, -3.09754312e-01,
         3.11717331e-01,  5.06818414e-01, -1.79262474e-01,
         7.37813115e-02, -1.14625789e-01, -7.83321321e-01,
         7.16775730e-02, -2.22459868e-01, -3.83814089e-02,
        -6.79151341e-02,  3.21760327e-01, -2.40838245e-01,
        -1.77418426e-01, -6.33303225e-01,  4.00292218e-01,
         1.27162552e-02, -3.30336154e-01, -6.50011659e-01,
         8.91366452e-02,  1.80632487e-01,  5.27873123e-03,
        -7.47560084e-01,  6.19462989e-02, -3.41077089e-01,
        -1.53673202e-01,  5.78479052e-01],
       [ 1.32943079e-01, -7.28904724e-01,  1.52999848e-01,
         4.05260295e-01,  2.58142664e-03, -3.21203232e-01,
        -3.15204620e-01,  2.56009221e-01, -3.32337260e-01,
         6.84534907e-01,  4.76217419e-01, -7.61572346e-02,
         5.35381725e-03,  1.79297328e-02,  2.82810330e-01,
        -1.34775802e-01,  7.16309249e-02,  3.67801100e-01,
         7.53961410e-03, -4.73321937e-02,  2.86464870e-01,
         3.65904450e-01, -6.46807492e-01, -1.39620379e-01,
        -5.77416182e-01,  6.39075637e-01,  4.13667381e-01,
         8.41323882e-02, -1.00014850e-01, -7.81383365e-02,
         3.20593178e-01, -2.13373140e-01],
       [ 7.21931279e-01, -3.86294365e-01, -9.76139784e-01,
        -3.98791321e-02,  1.45929658e+00, -5.13458252e-01,
         1.32632077e+00,  8.58591199e-01,  2.03485981e-01,
        -1.10483110e+00,  1.53069794e+00, -1.17124140e+00,
        -2.82900602e-01, -5.82933247e-01, -6.67402446e-01,
         9.32907939e-01, -1.73941687e-01, -7.49796152e-01,
        -1.14096642e+00, -6.65836871e-01,  1.07277501e+00,
        -7.06455767e-01,  5.43834805e-01, -7.35535443e-01,
        -1.37459472e-01,  1.20792985e-01,  8.32947254e-01,
         8.16798091e-01,  6.63388193e-01, -1.27126068e-01,
         1.70018137e-01, -3.44947308e-01],
       [-4.41687614e-01,  1.87145937e-02, -3.53498384e-02,
         3.81174050e-02, -3.45409632e-01, -4.49374348e-01,
         2.72864968e-01,  2.61675715e-01, -1.77803442e-01,
         6.68847412e-02, -2.57809371e-01, -3.88639539e-01,
        -1.62967160e-01,  4.81893837e-01,  1.32174030e-01,
        -2.33234674e-01, -3.36475164e-01, -2.44263381e-01,
        -3.64130288e-01, -1.13210820e-01, -5.33238888e-01,
        -5.00201523e-01,  5.30318618e-01, -4.45153326e-01,
         1.55976340e-01,  3.41122419e-01,  3.01357031e-01,
         1.94833770e-01,  2.56704688e-01,  1.28910840e-01,
        -2.63522148e-01,  8.93454626e-02],
       [ 1.32321703e+00, -5.59022307e-01, -6.31109893e-01,
        -6.66703403e-01,  1.04715586e+00, -6.83079958e-01,
         4.69264954e-01,  2.61988252e-01, -5.50095141e-01,
        -7.28418887e-01,  5.97559214e-01, -1.17164421e+00,
         5.46065390e-01, -1.11187506e+00, -1.43158877e+00,
         1.43187368e+00,  8.83112252e-02, -9.34865475e-02,
        -2.60137737e-01, -3.84958200e-02,  8.84551883e-01,
        -9.23533082e-01, -3.62589270e-01, -7.20422149e-01,
        -1.55522481e-01,  1.12804711e-01,  7.12726355e-01,
         1.09275198e+00,  1.27155751e-01,  6.12484276e-01,
        -8.02234530e-01, -2.82778293e-01],
       [-5.91603398e-01,  2.89380342e-01, -4.19088960e-01,
        -4.61802483e-01,  4.19195235e-01,  4.01138037e-01,
         5.55924237e-01, -4.78440136e-01, -3.97543192e-01,
         1.14757337e-01, -6.55514181e-01,  3.38672101e-01,
        -1.92582130e-01, -3.02381277e-01,  4.71620470e-01,
        -4.78685617e-01,  1.73124462e-01,  2.61601359e-01,
        -4.29488510e-01, -2.28312060e-01, -6.61057532e-01,
        -9.12873968e-02,  3.54392827e-01, -2.67547250e-01,
        -9.94743109e-02,  2.28751600e-02, -1.83859095e-01,
         1.16677158e-01,  4.70666379e-01,  2.12926924e-01,
        -7.04156816e-01,  1.29977569e-01],
       [ 8.84722948e-01,  5.34680068e-01, -4.12210643e-01,
        -3.50316912e-02,  4.62924242e-01, -2.99844265e-01,
         7.20856413e-02, -3.90596479e-01, -1.79536864e-01,
        -2.39565045e-01, -3.84461358e-02, -5.94285071e-01,
        -1.50515705e-01,  2.23666221e-01,  6.50352478e-01,
        -2.05443174e-01, -6.41059101e-01,  1.80331305e-01,
        -1.49222717e-01, -4.72895056e-01, -3.15221071e-01,
        -6.97356820e-01, -4.12594765e-01, -3.53925347e-01,
        -8.98720026e-02,  4.37988877e-01,  1.27496645e-01,
         8.71948242e-01, -3.01378876e-01,  8.09410065e-02,
         2.51278818e-01, -6.02846742e-01],
       [ 5.56881905e-01, -6.98503137e-01, -2.66494136e-02,
         2.54763812e-01, -4.16059852e-01,  2.31997073e-02,
        -4.54428904e-02, -9.59993660e-01,  4.91762877e-01,
         2.27737173e-01, -4.40212756e-01, -6.01598144e-01,
         2.07583562e-01, -6.77840769e-01, -5.16393781e-01,
        -1.30720690e-01,  6.88506067e-01, -3.14653367e-01,
        -2.66800448e-02,  1.05478704e-01,  5.84469378e-01,
         8.46328214e-02,  4.58242655e-01, -3.17132682e-01,
        -1.18431419e-01, -1.53458402e-01, -4.53066789e-02,
        -1.76489115e-01,  5.41090906e-01, -8.15776050e-01,
        -2.12120190e-01, -6.73871458e-01],
       [-6.12360775e-01,  2.84232855e-01,  6.32325113e-02,
        -4.25162375e-01,  4.06538010e-01,  6.14868581e-01,
        -5.18039465e-01, -1.43082634e-01, -2.21924677e-01,
         1.26386106e-01, -1.38861552e-01,  2.72666305e-01,
        -2.25030668e-02,  2.70647794e-01,  4.42928880e-01,
        -4.29129124e-01, -5.96401155e-01,  1.44963294e-01,
        -4.49157625e-01,  2.53839254e-01,  2.72966236e-01,
         2.62901038e-01,  6.39441833e-02,  2.99828231e-01,
         6.20903432e-01, -3.62193525e-01, -3.13454986e-01,
         2.21869439e-01,  4.73431110e-01, -1.31697312e-01,
         2.52601355e-01, -1.54554591e-01],
       [-7.02821553e-01, -4.04300570e-01,  2.28743866e-01,
        -2.64273763e-01, -5.25420547e-01, -3.90061408e-01,
         1.51862996e-02,  7.28386402e-01, -3.27846855e-01,
         1.70295164e-01,  3.17760468e-01,  3.98338027e-02,
        -2.14913085e-01,  4.82298970e-01,  5.69279082e-02,
         3.52771997e-01,  2.45049849e-01, -3.81744772e-01,
         3.77903394e-02, -4.43182103e-02, -9.81077552e-02,
         1.26325548e-01,  4.51578468e-01, -8.93800080e-01,
        -4.88099664e-01,  1.46322742e-01, -3.03796411e-01,
        -1.20248780e-01, -9.48701948e-02, -1.08535299e-02,
        -2.50751406e-01, -1.47829831e-01],
       [-3.19190413e-01, -2.44810745e-01,  5.26420726e-03,
        -4.13281858e-01,  1.13084644e-01, -7.66618103e-02,
         7.85848022e-01,  3.10111076e-01, -3.73952687e-01,
